# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
0.000871,4
0.038984,4
0.37027,4
0.34989,4
0.035361,4
0.27457,4
0.00032,4
0.000799,4
0.48894,4
17.774,4
0.28694,4
0.000616,4
0.03799,4
0.000464,4
0.30955,4
0.069987,4
9.9872,4
0.001274,4
0.34149,4
0.53708,4
0.038708,4
0.25407,4
0.000252,4
0.000843,4
0.48892,4
7.9372,4
0.001236,4
0.36168,4
0.059756,4
14.237,4
0.000852,4
0.36171,4
0.000375,4
4.965,4
0.001105,4
0.35357,4
0.009875,4
0.000845,4
0.059155,4
0.35,4
1.3777,4
0.038803,4
0.25361,4
0.000257,4
0.001059,4
0.49856,4
17.089,4
0.001276,4
0.32974,4
0.070247,4
10.02,4
0.001443,4
0.35809,4
1.4482,4
0.038665,4
0.25298,4
0.000275,4
0.000821,4
0.49894,4
6.9726,4
0.001366,4
0.35589,4
0.069998,4
14.231,4
0.000828,4
0.34829,4
0.000384,4
4.968,4
0.00126,4
0.34032,4
0.019869,4
0.017452,4
0.062424,4
0.24012,4
0.000263,4
0.000725,4
0.55759,4
2.0502,4
0.038734,4
0.26243,4
0.000257,4
0.0008,4
0.64277,4
15.8,4
0.001054,4
0.39508,4
0.029626,4
9.9694,4
0.001289,4
0.34935,4
2.4395,4
0.038468,4
0.27196,4
0.000261,4
0.000696,4
0.49896,4
5.9678,4
0.001159,4
0.36106,4
0.079856,4
14.282,4
0.000859,4
0.001175,4
0.35623,4
0.0004,4
0.14958,4
0.000288,4
4.7657,4
0.001308,4
0.34267,4
0.001093,4
0.008629,4
0.070141,4
0.32,4
3.4298,4
0.038778,4
0.2414,4
0.00025,4
0.000802,4
0.46895,4
15.115,4
0.001004,4
0.35404,4
0.070121,4
9.9803,4
0.001283,4
0.31835,4
2.5403,4
0.038689,4
0.23096,4
0.000257,4
0.00083,4
0.44882,4
5.9682,4
0.001263,4
0.34045,4
0.049866,4
14.387,4
0.000208,4
0.33245,4
0.000394,4
4.9156,4
0.001254,4
0.26286,4
0.059851,4
0.009866,4
0.000868,4
0.32914,4
2.6308,4
0.038846,4
0.23045,4
0.000258,4
0.000814,4
0.48894,4
15.875,4
0.000468,4
0.07238,4
0.000781,4
0.16077,4
0.000353,4
0.000897,4
0.088733,4
0.069879,4
0.43999,4
9.6065,4
0.001318,4
0.34208,4
2.5682,4
0.036942,4
0.23485,4
0.000254,4
0.000786,4
0.45899,4
5.9589,4
0.00128,4
0.35986,4
0.029598,4
14.384,4
0.000862,4
0.33528,4
0.000408,4
4.9154,4
0.001026,4
0.24313,4
0.070098,4
0.000882,4
0.018988,4
0.30988,4
2.5517,4
0.039075,4
0.22921,4
0.000272,4
0.000891,4
0.45897,4
16.077,4
0.001065,4
0.33208,4
0.069996,4
9.9674,4
0.001301,4
0.3411,4
2.6175,4
0.038661,4
0.24389,4
0.000274,4
0.00093,4
0.45869,4
5.9087,4
0.001074,4
0.33019,4
0.079984,4
14.382,4
0.000813,4
0.34718,4
0.000394,4
4.8653,4
0.001235,4
0.32297,4
0.001098,4
0.018874,4
0.059883,4
0.32,4
3.4481,4
0.038639,4
0.22313,4
0.000305,4
0.000814,4
0.47901,4
2.1341,4
0.004664,4
0.000695,4
0.000805,4
0.000423,4
0.000796,4
0.91541,4
0.003909,4
0.001125,4
0.088689,4
0.007994,4
0.001411,4
0.078601,4
0.022107,4
0.031873,4
0.002995,4
0.000864,4
0.00136,4
0.028894,4
0.074,4
0.10226,4
0.017608,4
0.40252,4
0.20147,4
0.60825,4
0.45212,4
0.15191,4
1.009,4
0.80656,4
0.00142,4
0.10473,4
0.90786,4
1.0099,4
0.051563,4
0.15135,4
0.20202,4
3.6121,4
0.45619,4
0.001516,4
0.44748,4
0.0025,4
0.20836,4
0.35181,4
0.000755,4
0.051626,4
0.020957,4
0.007871,4
0.80887,4
0.10156,4
1.5105,4
2.5126,4
0.7049,4
4.0769,4
0.003349,4
0.000691,4
0.000605,4
0.000723,4
0.000501,4
0.26073,4
0.001572,4
0.00215,4
0.000929,4
0.001211,4
0.10001,4
0.052005,4
0.045995,4
0.002612,4
0.000942,4
0.001436,4
0.10301,4
0.1029,4
0.20724,4
0.001171,4
0.14869,4
0.059839,4
0.80373,4
0.10182,4
0.50728,4
1.0094,4
0.36905,4
0.039399,4
0.047519,4
0.000252,4
0.000807,4
0.15094,4
0.91274,4
0.00204,4
0.16124,4
0.80343,4
0.50734,4
0.20278,4
0.35217,4
3.2139,4
0.001281,4
0.18696,4
0.001992,4
0.31057,4
0.002058,4
0.30115,4
0.10424,4
0.002511,4
0.20172,4
0.40805,4
0.80205,4
0.20703,4
1.4118,4
2.6124,4
0.60757,4
7.1977,4
0.002867,4
0.000629,4
0.000972,4
0.000591,4
0.000707,4
0.80212,4
0.00048,4
1.1173,4
0.092825,4
0.000833,4
0.1377,4
0.023844,4
0.002882,4
0.00107,4
0.00393,4
0.00029,4
0.039828,4
0.052,4
0.003991,4
0.020001,4
0.046005,4
0.004606,4
0.001557,4
0.063842,4
0.002304,4
0.075683,4
0.15198,4
0.40696,4
0.80295,4
0.50884,4
1.1109,4
0.50258,4
0.000723,4
0.051153,4
0.019927,4
0.018003,4
0.22188,4
0.001096,4
0.14889,4
1.9179,4
0.35398,4
0.36817,4
0.035957,4
0.060035,4
0.000286,4
0.000847,4
0.15086,4
6.6312,4
0.000615,4
1.5325,4
0.012883,4
0.20244,4
0.25098,4
0.15182,4
0.80688,4
1.6124,4
1.4591,4
1.7618,4
1.7624,4
0.001162,4
0.15165,4
0.003992,4
5.3388,4
0.003385,4
0.000629,4
0.000443,4
0.000515,4
0.000429,4
0.20581,4
0.003075,4
0.001109,4
0.000322,4
0.02334,4
0.066129,4
0.087884,4
0.206,4
0.00292,4
0.000902,4
0.001475,4
0.1007,4
0.10178,4
0.40906,4
0.80213,4
0.001081,4
0.60683,4
1.0092,4
1.414,4
0.002026,4
0.15395,4
0.007867,4
0.00091,4
0.1572,4
0.70083,4
0.55311,4
0.2528,4
0.20686,4
0.98856,4
0.039186,4
0.05055,4
0.000334,4
0.000869,4
0.15678,4
2.8119,4
2.8436,4
0.001937,4
0.57264,4
0.003167,4
0.001357,4
0.000446,4
0.077633,4
1.3e-05,4
0.15243,4
0.40894,4
0.802,4
0.001374,4
1.6092,4
2.4129,4
0.80357,4
7.1742,4
0.003614,4
0.000834,4
0.000659,4
0.000976,4
0.000716,4
0.85542,4
0.25397,4
0.008399,4
0.000704,4
0.026789,4
0.003418,4
0.000652,4
0.001375,4
0.1079,4
1.5e-05,4
0.076618,4
0.052767,4
0.08723,4
0.31387,4
0.000384,4
0.001612,4
0.047515,4
0.032617,4
0.000249,4
0.15226,4
0.60742,4
0.55337,4
1.065,4
0.75633,4
0.001563,4
0.10969,4
0.95867,4
0.50286,4
0.000493,4
0.083975,4
0.002104,4
0.35334,4
0.20651,4
0.001064,4
0.001536,4
0.16143,4
0.090565,4
2.7137,4
0.038886,4
0.046887,4
0.000256,4
0.000807,4
0.15282,4
0.60465,4
3.9228,4
0.00318,4
0.5034,4
0.008121,4
0.2017,4
0.40261,4
0.80699,4
0.10206,4
1.5097,4
2.512,4
0.40659,4
0.29865,4
5.2786,4
0.001293,4
0.18734,4
0.0021,4
1.7612,4
0.00338,4
0.000654,4
0.000569,4
0.000478,4
0.000497,4
0.40508,4
0.001958,4
0.007731,4
0.000879,4
0.081437,4
0.014002,4
0.002843,4
0.000773,4
0.001544,4
0.056835,4
0.05,4
0.001992,4
0.10251,4
0.30258,4
0.001537,4
0.10188,4
0.003367,4
0.80966,4
0.051259,4
0.55252,4
0.50708,4
0.50335,4
1.4621,4
0.002072,4
0.15795,4
0.85679,4
0.50327,4
0.25234,4
0.27805,4
0.000742,4
1.2574,4
0.001387,4
0.14803,4
2.6228,4
0.077882,4
0.038943,4
0.048227,4
0.000268,4
0.000832,4
0.15089,4
2.6199,4
0.001853,4
0.47023,4
0.002942,4
0.20194,4
0.40745,4
0.80263,4
0.15227,4
1.4594,4
0.001287,4
0.000713,4
0.12127,4
0.004005,4
2.411,4
0.6542,4
12.149,4
0.000218,4
0.41581,4
0.000409,4
4.279,4
0.001185,4
0.33846,4
0.080005,4
0.30988,4
0.001019,4
0.42898,4
2.5412,4
0.038659,4
0.25012,4
0.000274,4
0.000827,4
0.50875,4
15.925,4
0.001064,4
0.37336,4
0.070109,4
10.027,4
0.001334,4
0.34182,4
2.4069,4
0.038402,4
0.25453,4
0.000278,4
0.000711,4
0.49917,4
6.0179,4
0.001192,4
0.3707,4
0.059863,4
14.43,4
0.001023,4
0.4154,4
0.000372,4
4.7152,4
0.00111,4
0.30636,4
0.001189,4
0.038539,4
0.080139,4
0.31012,4
2.587,4
0.038762,4
0.23404,4
0.000269,4
0.000895,4
0.47883,4
15.906,4
0.00139,4
0.36299,4
0.069856,4
9.9675,4
0.001329,4
0.35105,4
2.5575,4
0.038811,4
0.24349,4
0.00026,4
0.000775,4
0.51912,4
5.8983,4
0.001077,4
0.35045,4
0.079867,4
14.48,4
6e-05,4
0.35964,4
0.000441,4
4.7166,4
0.001335,4
0.35158,4
0.001415,4
0.008459,4
0.1001,4
0.34013,4
2.4479,4
0.038961,4
0.26296,4
0.000285,4
0.000847,4
0.52874,4
15.905,4
0.001291,4
0.34355,4
0.079741,4
9.9788,4
0.001305,4
0.33971,4
3.479,4
0.038645,4
0.26254,4
0.000451,4
0.001116,4
0.50829,4
5.0071,4
0.001575,4
0.3314,4
0.079746,4
14.481,4
0.000209,4
0.3583,4
0.000402,4
4.7161,4
0.001462,4
0.33204,4
0.001158,4
0.018697,4
0.050004,4
0.36,4
3.5596,4
0.03852,4
0.25189,4
0.000264,4
0.000816,4
0.47904,4
14.903,4
0.001195,4
0.37596,4
0.06973,4
9.9698,4
0.001318,4
0.34881,4
3.5098,4
0.038674,4
0.25136,4
0.000302,4
0.000877,4
0.51881,4
4.9463,4
0.001281,4
0.34244,4
0.069863,4
6.7599,4
0.000971,4
0.006618,4
0.001616,4
0.001073,4
0.000317,4
0.000439,4
0.000631,4
0.11827,4
0.038852,4
0.071085,4
0.15018,4
0.000369,4
0.012744,4
0.000373,4
0.32639,4
0.00028,4
0.39497,4
4.9e-05,4
5.1e-05,4
0.13167,4
0.000333,4
0.0274,4
1.5e-05,4
0.000457,4
0.001032,4
0.000138,4
0.022606,4
0.000248,4
0.011924,4
0.017818,4
0.025257,4
0.001081,4
0.000476,4
0.000437,4
0.000447,4
0.00039,4
0.000908,4
0.000969,4
0.000308,4
0.013878,4
0.025847,4
0.000307,4
0.005574,4
0.000242,4
0.001743,4
0.000214,4
0.005797,4
0.002234,4
0.097905,4
0.000286,4
0.1497,4
0.016003,4
0.001158,4
0.000399,4
0.001995,4
0.086454,4
0.061874,4
0.000297,4
0.001681,4
0.000242,4
0.14978,4
0.009986,4
0.39403,4
0.000898,4
0.15321,4
0.045994,4
0.000249,4
0.081631,4
0.000246,4
0.009699,4
0.040044,4
4.9944,4
0.001329,4
0.001086,4
0.19727,4
0.00045,4
0.069415,4
0.001994,4
0.039073,4
4.7568,4
0.001064,4
0.18699,4
0.012134,4
4.9189,4
0.000427,4
0.062487,4
0.000263,4
0.000916,4
0.15885,4
14.672,4
0.000953,4
0.024664,4
0.000396,4
0.000863,4
0.278,4
0.070022,4
0.35998,4
13.471,4
0.038584,4
0.23033,4
0.000353,4
0.000919,4
0.45884,4
5.057,4
0.001143,4
0.33164,4
0.070133,4
4.8236,4
0.44614,4
4.4712,4
0.001287,4
0.31738,4
3.4903,4
0.000803,4
0.010647,4
0.32825,4
0.000359,4
0.15977,4
0.00036,4
0.65967,4
0.000292,4
0.58322,4
1.9e-05,4
0.000494,4
0.000167,4
0.89685,4
0.000376,4
0.001666,4
0.049979,4
0.036772,4
0.072775,4
0.000407,4
0.14744,4
2.1118,4
0.25817,4
0.000357,4
0.16964,4
0.000343,4
0.55618,4
0.000646,4
0.068821,4
0.012009,4
4.1927,4
0.038808,4
0.048465,4
0.000313,4
0.00092,4
0.15275,4
15.347,4
0.000519,4
0.12941,4
0.00505,4
0.000632,4
0.034761,4
0.13948,4
0.000271,4
0.000958,4
0.22878,4
0.15999,4
0.030124,4
0.000296,4
0.000757,4
0.45896,4
0.27999,4
13.877,4
0.038554,4
0.26435,4
0.00032,4
0.000991,4
0.46867,4
4.0457,4
0.001194,4
0.35282,4
0.080245,4
9.6868,4
0.001325,4
0.3516,4
3.4546,4
0.000199,4
0.35506,4
0.000323,4
5.7187,4
0.001131,4
0.3499,4
0.089858,4
3.8275,4
0.038678,4
0.23375,4
0.000302,4
0.000973,4
0.4686,4
14.964,4
0.000644,4
0.043216,4
0.001139,4
0.27088,4
0.079884,4
0.16011,4
14.708,4
0.038468,4
0.2433,4
0.000322,4
0.000933,4
0.46875,4
3.9956,4
0.001303,4
0.35296,4
0.080009,4
9.6481,4
0.001239,4
0.3703,4
3.4864,4
0.000199,4
0.35334,4
0.000327,4
4.513,4
0.001161,4
0.000381,4
0.000675,4
0.000886,4
0.001085,4
0.000192,4
0.000331,4
0.32198,4
0.000419,4
0.012745,4
0.000392,4
0.13656,4
0.000434,4
0.012826,4
0.000361,4
0.62279,4
0.000198,4
0.00022,4
0.000798,4
8.5e-05,4
0.000142,4
0.00736,4
0.000721,4
0.17271,4
0.000354,4
0.13937,4
0.009998,4
0.012242,4
1.3e-05,4
0.000305,4
0.000207,4
0.001198,4
0.000528,4
0.0009,4
0.000338,4
0.012252,4
0.018015,4
0.02413,4
0.003865,4
0.003993,4
0.000241,4
0.011868,4
0.037901,4
0.00121,4
0.000494,4
0.000456,4
0.000462,4
0.000461,4
0.006167,4
0.016886,4
0.000363,4
0.001485,4
0.000254,4
0.027762,4
0.000229,4
0.002129,4
0.000216,4
0.017541,4
0.002032,4
0.10411,4
0.000269,4
0.14947,4
0.034003,4
0.039694,4
0.25256,4
0.000324,4
0.000435,4
0.000919,4
0.000268,4
0.000497,4
0.047437,4
0.00032,4
0.001741,4
0.000295,4
0.049509,4
2.9058,4
0.47852,4
0.000714,4
0.000837,4
0.046062,4
0.78247,4
0.002206,4
0.001054,4
0.000686,4
0.000439,4
0.000711,4
0.000491,4
0.000453,4
0.000663,4
0.000421,4
0.000323,4
0.000558,4
0.00039,4
0.091266,4
0.000429,4
0.00951,4
1.5e-05,4
0.004304,4
0.00033,4
0.051282,4
0.039993,4
0.000242,4
0.012311,4
0.035439,4
0.001134,4
0.000483,4
0.001298,4
0.007099,4
0.000262,4
0.049724,4
0.001826,4
0.1043,4
0.000278,4
0.14759,4
0.098008,4
0.001992,4
0.033784,4
0.005006,4
0.043213,4
0.000232,4
0.000715,4
0.053176,4
0.000274,4
0.053606,4
0.000291,4
0.061695,4
0.016012,4
0.77834,4
0.17167,4
0.86512,4
0.000677,4
0.000302,4
0.000166,4
0.000351,4
0.000209,4
0.049133,4
0.008283,4
1.3e-05,4
1e-05,4
0.000266,4
0.000298,4
2.6119,4
0.000351,4
9.2087,4
0.000665,4
0.045757,4
0.001186,4
0.25995,4
0.079746,4
0.15015,4
14.699,4
0.001059,4
0.037504,4
0.23221,4
0.000325,4
0.00093,4
0.46873,4
4.0493,4
0.001041,4
0.34946,4
0.070016,4
9.6894,4
0.001253,4
0.34928,4
3.5068,4
0.000193,4
0.38296,4
0.000323,4
5.6182,4
0.001118,4
0.3502,4
0.090138,4
0.92942,4
0.038703,4
0.39174,4
0.00031,4
0.000949,4
0.53831,4
3.8501,4
0.038623,4
0.26166,4
0.000311,4
0.000909,4
0.4889,4
13.04,4
0.001074,4
0.080016,4
0.001167,4
0.25774,4
0.079844,4
0.15004,4
15.59,4
0.038642,4
0.25115,4
0.000311,4
0.000935,4
0.5089,4
3.0533,4
0.001143,4
0.34529,4
0.090009,4
9.6503,4
0.001323,4
0.34811,4
3.5586,4
0.000191,4
0.35132,4
0.000333,4
5.6179,4
0.001209,4
0.34038,4
0.079877,4
5.7006,4
0.038763,4
0.26066,4
0.000282,4
0.000867,4
0.49899,4
13.082,4
0.000974,4
0.067784,4
0.001161,4
0.35786,4
0.009878,4
0.15001,4
15.611,4
0.038627,4
0.23002,4
0.000266,4
0.000852,4
0.50899,4
3.0536,4
0.001287,4
0.32504,4
0.079881,4
5.6244,4
0.003752,4
0.001247,4
0.001007,4
0.9262,4
0.24381,4
0.008831,4
0.000844,4
0.000713,4
0.000644,4
0.052374,4
0.002578,4
0.090041,4
0.002492,4
0.000613,4
0.000862,4
0.044029,4
0.10248,4
0.009379,4
0.002136,4
0.4025,4
0.1022,4
0.70806,4
1.1648,4
0.001312,4
0.15099,4
0.30783,4
1.7095,4
0.15592,4
0.00152,4
0.10728,4
1.2593,4
0.40267,4
0.000407,4
0.081649,4
0.000323,4
0.15242,4
3.4224,4
0.002805,4
0.60297,4
0.00119,4
0.003362,4
0.2018,4
0.40853,4
0.80327,4
0.002394,4
0.000634,4
0.00053,4
0.14132,4
0.009886,4
1.4607,4
2.4111,4
0.80566,4
1.5206,4
0.038811,4
0.062987,4
0.000255,4
0.000805,4
0.16906,4
2.3011,4
0.00296,4
0.000685,4
0.000511,4
0.000846,4
0.000441,4
0.20734,4
0.002669,4
0.001021,4
0.10843,4
0.057874,4
0.086001,4
0.124,4
0.002892,4
0.000763,4
0.001398,4
0.12095,4
0.10197,4
0.40778,4
0.80389,4
0.001637,4
0.55879,4
1.0601,4
1.5632,4
0.001747,4
0.15471,4
0.70832,4
0.55354,4
0.25235,4
0.35631,4
3.6767,4
0.001245,4
0.00245,4
0.001087,4
0.146,4
0.008011,4
0.17199,4
0.030459,4
0.004676,4
0.062745,4
0.000249,4
0.000772,4
0.1051,4
0.002475,4
0.051392,4
0.15102,4
0.40787,4
0.80452,4
0.051936,4
1.5611,4
2.4688,4
0.7537,4
7.6526,4
0.01804,4
0.000911,4
0.000429,4
1.0693,4
0.037105,4
0.054593,4
0.000316,4
0.000811,4
0.05688,4
0.060008,4
0.008148,4
0.000605,4
0.001489,4
0.027747,4
0.017996,4
0.05347,4
0.000836,4
0.01994,4
0.061755,4
0.053238,4
0.1869,4
0.003287,4
0.000764,4
0.25143,4
0.000612,4
0.1119,4
0.003031,4
0.000799,4
0.064051,4
0.049996,4
0.60819,4
0.5034,4
1.1096,4
1.5596,4
0.002006,4
0.000552,4
0.13453,4
0.011996,4
0.60645,4
0.001472,4
0.11407,4
0.50844,4
0.25307,4
1.1579,4
4.0183,4
2.2137,4
0.002158,4
0.51837,4
0.007699,4
0.20204,4
0.13025,4
0.001053,4
0.15494,4
0.14805,4
0.80704,4
0.051337,4
1.5595,4
1.4601,4
0.00073,4
0.13519,4
0.000341,4
0.85975,4
0.75495,4
4.0278,4
0.001099,4
0.19795,4
0.39185,4
2.5682,4
0.003255,4
0.00072,4
0.000685,4
0.000461,4
0.000689,4
0.23598,4
0.002759,4
0.000659,4
0.014557,4
0.074021,4
0.013999,4
0.099982,4
0.030018,4
0.034001,4
0.004065,4
0.000719,4
0.00155,4
0.11368,4
0.10224,4
0.40792,4
0.80255,4
0.05118,4
0.55846,4
0.44766,4
0.0388,4
0.047182,4
0.000251,4
0.000781,4
0.15897,4
0.29466,4
2.4601,4
0.5535,4
0.20167,4
7.245,4
0.0024,4
1.9289,4
0.00869,4
0.10258,4
0.10192,4
0.40177,4
0.000545,4
0.000678,4
0.08418,4
0.0255,4
0.25199,4
0.00087,4
0.15513,4
0.30301,4
1.6088,4
1.1098,4
2.1191,4
7.7922,4
0.003509,4
0.000648,4
0.000603,4
0.000784,4
0.000967,4
1.7347,4
0.00022,4
0.009,4
0.002127,4
0.000686,4
0.075501,4
0.067997,4
0.052484,4
0.023383,4
0.052077,4
0.35304,4
0.60914,4
0.038142,4
0.045604,4
0.000264,4
0.000791,4
0.1529,4
0.005117,4
1.6092,4
0.20642,4
0.00181,4
0.1135,4
0.85758,4
0.55346,4
0.000643,4
0.070322,4
0.011852,4
0.40733,4
1.0092,4
3.0121,4
4.0746,4
0.002755,4
0.51395,4
0.002832,4
0.20186,4
0.40852,4
0.68079,4
0.00115,4
0.15266,4
0.001911,4
0.049069,4
1.5599,4
2.3576,4
0.000738,4
0.10771,4
0.087274,4
0.000354,4
0.65384,4
5.0583,4
0.001352,4
0.17596,4
0.01001,4
1.811,4
0.002522,4
0.001458,4
0.000458,4
0.15454,4
0.244,4
0.008896,4
0.00112,4
0.000594,4
0.000552,4
0.036842,4
0.002848,4
0.061018,4
0.002571,4
0.000707,4
0.032848,4
0.05799,4
0.01189,4
0.033997,4
0.002225,4
0.1841,4
0.005071,4
0.002246,4
0.11035,4
0.10236,4
0.80767,4
0.15174,4
0.85842,4
0.60426,4
0.55957,4
0.039935,4
0.048153,4
0.000256,4
0.000939,4
0.15469,4
1.755,4
0.65395,4
0.20138,4
6.986,4
0.001663,4
1.7724,4
0.008535,4
0.20246,4
0.052159,4
0.35342,4
0.80746,4
0.91972,4
0.001139,4
0.001818,4
0.000783,4
0.072114,4
0.009992,4
0.068002,4
0.54072,4
1.259,4
1.9637,4
12.231,4
0.038326,4
0.25194,4
0.000264,4
0.000845,4
0.4889,4
3.1039,4
0.001,4
0.35501,4
0.079995,4
9.5694,4
0.001265,4
0.34913,4
3.7095,4
0.000785,4
0.33979,4
0.00033,4
5.5675,4
0.001393,4
0.43071,4
0.23988,4
5.4697,4
0.038745,4
0.2413,4
0.000261,4
0.000813,4
0.48907,4
13.08,4
0.001352,4
0.006946,4
0.0008,4
0.33068,4
0.009994,4
0.079993,4
15.72,4
0.038699,4
0.24082,4
0.000267,4
0.000861,4
0.489,4
3.1229,4
0.001477,4
0.34536,4
0.090127,4
9.5605,4
0.001251,4
0.32816,4
3.731,4
0.000205,4
0.001266,4
0.33752,4
0.000338,4
0.13953,4
0.039399,4
5.3894,4
0.001352,4
0.41972,4
0.019995,4
5.0009,4
0.038699,4
0.30047,4
0.000315,4
0.000905,4
0.54021,4
13.69,4
0.001015,4
0.068241,4
0.001145,4
0.34763,4
0.14987,4
0.36013,4
14.266,4
0.038447,4
0.26482,4
0.000267,4
0.000868,4
0.48888,4
4.0258,4
0.00107,4
0.33306,4
0.099987,4
9.5668,4
0.001269,4
0.33188,4
3.7772,4
0.000206,4
0.35254,4
0.000339,4
5.5172,4
0.001106,4
0.34112,4
0.090127,4
5.787,4
0.038542,4
0.2845,4
0.000258,4
0.000996,4
0.49851,4
12.782,4
0.000459,4
0.077434,4
0.000997,4
0.006615,4
0.000726,4
0.15179,4
0.000295,4
0.000944,4
0.3185,4
0.080121,4
0.080016,4
0.44988,4
15.197,4
0.03867,4
0.32471,4
0.000259,4
0.000859,4
0.53803,4
2.9242,4
0.001121,4
0.33446,4
0.080001,4
9.5878,4
0.001246,4
0.36077,4
3.7484,4
0.000209,4
0.36158,4
0.000336,4
5.518,4
0.001509,4
0.41987,4
0.21989,4
5.808,4
0.038676,4
0.28336,4
0.000306,4
0.000885,4
0.53663,4
12.692,4
0.000727,4
0.000504,4
0.003117,4
0.30519,4
0.079997,4
0.15987,4
14.618,4
0.038817,4
0.24273,4
0.000269,4
0.000858,4
0.48901,4
4.0755,4
0.001247,4
0.32302,4
0.079993,4
9.6188,4
0.001212,4
0.33981,4
3.7695,4
0.000201,4
0.34041,4
0.00034,4
5.5167,4
0.001089,4
0.33164,4
0.099988,4
5.689,4
0.038759,4
0.29216,4
0.000261,4
0.000806,4
0.58895,4
12.919,4
0.001358,4
0.007501,4
0.000948,4
0.33059,4
0.009995,4
0.089998,4
14.85,4
0.001066,4
0.037411,4
0.26153,4
0.000268,4
0.000885,4
0.49911,4
3.9152,4
0.001411,4
0.34335,4
0.089864,4
9.6697,4
0.001233,4
0.32892,4
3.7807,4
0.000199,4
0.34895,4
0.000333,4
5.4671,4
0.001271,4
0.33122,4
0.080015,4
4.7401,4
0.038647,4
0.25126,4
0.000259,4
0.000818,4
0.46881,4
14.062,4
0.000978,4
0.076981,4
0.00114,4
0.26851,4
0.079872,4
0.13999,4
14.63,4
0.038737,4
0.23078,4
0.000269,4
0.000846,4
0.47876,4
4.0854,4
0.001213,4
0.34323,4
0.090001,4
9.5909,4
0.00124,4
0.32767,4
3.8317,4
0.000207,4
0.34814,4
0.000336,4
5.4671,4
0.001277,4
0.35107,4
0.079871,4
4.7241,4
0.035862,4
0.24018,4
0.000264,4
0.000727,4
0.45889,4
14.056,4
0.001349,4
0.00681,4
0.000876,4
0.078048,4
0.24619,4
0.009865,4
0.070107,4
0.20014,4
0.000399,4
14.586,4
0.038487,4
0.24465,4
0.000277,4
0.000868,4
0.44961,4
4.1149,4
0.001324,4
0.34265,4
0.080248,4
9.6569,4
0.001236,4
0.35178,4
3.7559,4
0.000463,4
0.010744,4
0.36266,4
0.00036,4
0.14951,4
0.000282,4
0.68679,4
0.038772,4
0.38245,4
0.000479,4
0.002324,4
0.007012,4
1.6e-05,4
0.000747,4
0.043719,4
0.000482,4
0.097484,4
0.000196,4
0.15187,4
3.1554,4
0.19654,4
0.000379,4
0.06561,4
0.10399,4
0.0234,4
0.001423,4
0.000579,4
0.068533,4
0.011976,4
0.065985,4
0.000365,4
0.15363,4
7.8767,4
0.00036,4
0.00035,4
0.35416,4
0.000262,4
0.001005,4
0.42652,4
11.327,4
0.001327,4
0.007155,4
0.001004,4
0.34317,4
0.009847,4
0.070012,4
16.718,4
0.038565,4
0.24345,4
0.000265,4
0.000855,4
0.47888,4
2.1326,4
0.026391,4
0.31095,4
0.090002,4
9.518,4
0.001284,4
0.36062,4
3.8982,4
0.000467,4
0.35116,4
0.000329,4
5.1195,4
0.001127,4
0.32886,4
0.1001,4
7.0982,4
0.038637,4
0.2729,4
0.000262,4
0.00075,4
0.51899,4
11.938,4
0.001304,4
0.00691,4
0.000657,4
0.32281,4
0.029743,4
0.050104,4
16.789,4
0.038722,4
0.26328,4
0.000356,4
0.010543,4
0.48827,4
2.0226,4
0.001092,4
0.30626,4
0.089882,4
9.589,4
0.001329,4
0.34956,4
3.9084,4
0.000204,4
0.37119,4
0.000366,4
5.3673,4
0.001501,4
0.36096,4
0.089731,4
6.7742,4
0.038923,4
0.25686,4
0.000254,4
0.000823,4
0.51905,4
11.959,4
0.000658,4
0.029684,4
0.001126,4
0.29927,4
0.089628,4
0.16013,4
6.4657,4
0.003634,4
0.000675,4
0.000412,4
0.00045,4
0.000529,4
0.96948,4
0.003831,4
0.000959,4
0.050917,4
0.008067,4
0.001616,4
0.04832,4
0.08825,4
0.021746,4
0.22623,4
0.008252,4
0.000656,4
0.001695,4
0.11517,4
0.10236,4
0.35222,4
0.056346,4
0.22534,4
0.60339,4
0.15188,4
0.40644,4
1.0591,4
0.50526,4
0.001647,4
0.10394,4
0.91135,4
1.0092,4
0.000861,4
0.4521,4
0.20704,4
2.4143,4
0.039129,4
0.048037,4
0.000252,4
0.000806,4
0.15094,4
0.70652,4
0.70513,4
0.001551,4
0.51276,4
0.007738,4
0.20201,4
0.000479,4
0.000518,4
0.073181,4
0.007986,4
0.35298,4
0.80861,4
0.051819,4
1.5644,4
2.4657,4
0.75534,4
4.0753,4
0.002189,4
0.000752,4
0.000575,4
0.19656,4
0.11376,4
0.000898,4
0.027458,4
0.053249,4
0.000657,4
0.071733,4
0.011867,4
0.054005,4
0.002584,4
0.000896,4
0.001735,4
0.096788,4
0.084112,4
0.003248,4
0.000966,4
0.051362,4
0.40769,4
0.17676,4
0.002655,4
0.000702,4
0.15051,4
0.075994,4
0.40318,4
0.000512,4
0.1703,4
0.009902,4
0.001532,4
0.13058,4
0.25273,4
1.059,4
0.55241,4
0.40282,4
0.000729,4
0.13232,4
0.000331,4
1.3097,4
0.55854,4
0.25315,4
1.3584,4
1.6628,4
0.001035,4
0.15006,4
0.012008,4
0.91176,4
0.002564,4
